0.04869800765015701,810,-38.03879999999981
0.0967723924332664,2711,-38.03879999999981
0.14489809575382212,4693,-29.377199999999903
0.1929876708240156,6686,-33.707999999999856
0.2410021155553877,8686,-29.377199999999903
0.28912987161744125,10682,-33.707999999999856
0.3383455806733567,12674,-33.707999999999856
0.38657761600350116,14682,-33.707999999999856
0.43314077249589145,16665,-33.707999999999856
0.48212575340744823,18669,-33.707999999999856
0.5293745255601213,20667,-29.377199999999903
0.5773199981771655,22665,-33.707999999999856
0.6252556176350201,24661,-29.377199999999903
0.6737549199081849,26671,-33.707999999999856
0.7224007879242965,28676,-29.377199999999903
0.7700264434159754,30668,-33.707999999999856
0.8199281786804731,32668,-29.377199999999903
0.8654161091762882,34666,-29.377199999999903
0.9135422230451434,36654,-33.707999999999856
0.961890854092366,38657,-29.377199999999903
1.0107563654487477,40649,-29.377199999999903
1.058801190754288,42636,-33.707999999999856
1.1072204361090368,44609,-29.377199999999903
1.15413420084926,46582,-29.377199999999903
1.2009982892452358,48579,-29.377199999999903
1.2487742054145572,50575,-29.377199999999903
1.2970670018930381,52584,-25.04639999999995
1.3461899270332507,54589,-29.377199999999903
1.395122768310762,56590,-29.377199999999903
1.4433301707429322,58597,-33.707999999999856
1.4910321882183313,60585,-29.377199999999903
1.5381380895627537,62588,-29.377199999999903
1.5868849524605597,64576,-25.04639999999995
1.634141114482625,66581,-25.04639999999995
1.6831745400935312,68543,-25.04639999999995
1.730690168640925,70544,-29.377199999999903
1.7781290246562993,72549,-25.04639999999995
1.8268253901132578,74572,-25.04639999999995
1.8742330444578648,76580,-25.04639999999995
1.9222269617742584,78579,-20.715599999999995
1.9706946518283563,80588,-25.04639999999995
2.019916519108765,82575,-25.04639999999995
2.0672925612343054,84590,-25.04639999999995
2.1153086481588756,86585,-25.04639999999995
2.163047614981236,88565,-25.04639999999995
2.210504945670091,90568,-33.707999999999856
2.2583399807945503,92561,-25.04639999999995
2.3065654473519017,94562,-20.715599999999995
2.3556620974009417,96556,-20.715599999999995
2.40427306881159,98542,-20.715599999999995
2.4652103423685436,100529,-20.715599999999995
2.514700297688572,102518,-25.04639999999995
2.562878140643173,104528,-20.715599999999995
2.6107534095009908,106535,-25.04639999999995
2.659671471039718,108537,-20.715599999999995
2.70730328475589,110524,-20.715599999999995
2.7551260034313625,112531,-20.715599999999995
2.803015230931366,114534,-20.715599999999995
2.85075050281903,116517,-20.715599999999995
2.8988129817014516,118489,-16.384799999999814
2.946581508001381,120476,-20.715599999999995
2.99441736422244,122503,-20.715599999999995
3.0444246103999273,124522,-16.384799999999814
3.105641877897188,126529,-16.384799999999814
3.155053007943699,128526,-16.384799999999814
3.2037637425911427,130511,-16.384799999999814
3.2511245944295983,132542,-16.384799999999814
3.2993541664699455,134548,-16.384799999999814
3.3480501213786047,136536,-16.384799999999814
3.3967551083498546,138544,-16.384799999999814
3.4577502692170476,140528,-16.384799999999814
3.5074196341439885,142508,-12.05399999999986
3.556716221214919,144490,-12.05399999999986
3.6037662879906,146458,-12.05399999999986
3.6514288928292404,148452,-12.05399999999986
3.699806672805732,150464,-12.05399999999986
3.749157041703907,152493,-12.05399999999986
3.810095546905759,154517,-12.05399999999986
3.8602633174683785,156508,-12.05399999999986
3.906654043674949,158495,-7.723199999999906
3.9565726114197295,160483,-12.05399999999986
4.006836039736149,162483,-7.723199999999906
4.067145584943059,164497,-7.723199999999906
4.115043433957354,166480,-3.3923999999999523
4.163148199314631,168467,-3.3923999999999523
4.21171031547763,170487,-3.3923999999999523
4.259799479999524,172466,5.269200000000183
4.307866064364942,174440,9.600000000000136
4.356043496771243,176418,18.261600000000044
4.404078468917594,178404,26.92320000000018
4.453194414736714,180367,44.246399999999994
4.514495844635387,182340,61.56960000000004
4.563840876405666,184285,74.56200000000013
4.61204499445144,186217,96.21600000000012
4.660078734952892,188162,117.87000000000012
4.708016407152244,190111,139.52400000000011
4.757075697306024,192124,161.1780000000001
4.805003105797887,192124,148.18560000000002
4.852125018525992,192124,148.18560000000002
4.900642795472638,192125,152.51639999999998
4.948497536915477,192126,148.18560000000002
4.9961987332942766,192130,143.85480000000007
5.044138047686828,192140,143.85480000000007
5.092250613461797,192151,148.18560000000002
5.140304470829928,192161,143.85480000000007
5.18926522939181,192171,148.18560000000002
5.236517696479179,192181,143.85480000000007
5.284603987162976,192190,143.85480000000007
5.33254042771743,192201,143.85480000000007
5.380418980961644,192211,139.52400000000011
5.428439173369211,192226,143.85480000000007
5.476650681284376,192230,139.52400000000011
5.5248071757274,192242,143.85480000000007
5.573398030271369,192251,143.85480000000007
5.621572178291274,192265,143.85480000000007
5.669516419263419,192270,148.18560000000002
5.716561559459505,192282,139.52400000000011
5.764595710509257,192291,143.85480000000007
5.8125863434392535,192301,143.85480000000007
5.8605970932359295,192311,143.85480000000007
5.908747840002759,192321,143.85480000000007
5.958139674279191,192331,143.85480000000007
6.005871251232159,192340,143.85480000000007
6.053908276120007,192347,148.18560000000002
6.100923446290224,192357,143.85480000000007
6.148328637345034,192365,143.85480000000007
6.19640630651454,192375,143.85480000000007
6.244939684296569,192386,143.85480000000007
6.292921285163976,192394,139.52400000000011
6.341049041226029,192404,143.85480000000007
6.390186746105026,192414,143.85480000000007
6.437146492254802,192424,143.85480000000007
6.486151590033037,192433,143.85480000000007
6.532624015351223,192443,148.18560000000002
6.5806327124064,192452,143.85480000000007
6.6292280829816645,192461,143.85480000000007
6.677189977530692,192470,148.18560000000002
6.725212633228056,192481,143.85480000000007
6.773344494773105,192490,148.18560000000002
6.82239844779899,192501,148.18560000000002
6.870506497542664,192509,143.85480000000007
6.9177199625415735,192520,143.85480000000007
6.965580451660607,192530,143.85480000000007
7.013504165217774,192538,143.85480000000007
7.061651627598207,192551,143.85480000000007
7.109579446638369,192558,143.85480000000007
7.1586543376275324,192569,143.85480000000007
7.205628042419493,192579,143.85480000000007
7.252708900317642,192588,143.85480000000007
7.300816950061316,192600,143.85480000000007
7.348779255158642,192608,148.18560000000002
7.396773993571635,192619,143.85480000000007
7.444870137414622,192629,148.18560000000002
7.493695825585945,192638,143.85480000000007
7.542200464987005,192647,148.18560000000002
7.590911199634448,192658,148.18560000000002
7.638242491995335,192668,143.85480000000007
7.686702381631741,192678,143.85480000000007
7.7340607701804,192686,143.85480000000007
7.7820288229539205,192696,143.85480000000007
7.831019962089971,192705,143.85480000000007
7.877447227095203,192716,148.18560000000002
7.926461356936029,192726,148.18560000000002
7.974423662033356,192735,148.18560000000002
8.022049317525035,192746,143.85480000000007
8.07008962679928,192754,143.85480000000007
8.118249816176998,192765,148.18560000000002
8.167523001994855,192775,143.85480000000007
8.213647282355003,192784,148.18560000000002
8.261693749853743,192795,152.51639999999998
8.310431991237257,192804,143.85480000000007
8.360047574336955,192814,143.85480000000007
8.406458827958504,192825,148.18560000000002
8.45428770485847,192834,148.18560000000002
8.503592092347093,192845,148.18560000000002
8.549926573436622,192854,148.18560000000002
8.597784599265857,192864,143.85480000000007
8.645831477312896,192874,143.85480000000007
8.69393090554228,192883,143.85480000000007
8.742231502438452,192894,148.18560000000002
8.78999181777239,192904,143.85480000000007
8.839515027504683,192914,148.18560000000002
8.888177317452778,192924,139.52400000000011
8.936011942028939,192936,152.51639999999998
8.982798847344595,192943,148.18560000000002
9.030746783251436,192954,148.18560000000002
9.078754248661715,192964,148.18560000000002
9.127276131091357,192974,148.18560000000002
9.176318178216555,192986,152.51639999999998
9.222306977637846,192993,148.18560000000002
9.270256555737886,193001,148.18560000000002
9.31989225570426,193011,152.51639999999998
9.36720261010187,193019,152.51639999999998
9.415588601044353,193029,148.18560000000002
9.463491376638242,193039,148.18560000000002
9.511498431500222,193048,148.18560000000002
9.560499423795463,193058,148.18560000000002
9.608320910826036,193068,148.18560000000002
9.655697363499876,193079,152.51639999999998
9.703293870062284,193089,152.51639999999998
9.75127588147799,193099,148.18560000000002
9.799194257907264,193109,148.18560000000002
9.84721486086313,193119,152.51639999999998
9.895318394575508,193128,152.51639999999998
9.943697406196899,193136,148.18560000000002
9.991474143462819,193147,152.51639999999998
10.040295726151147,193158,152.51639999999998
10.087482916058885,193167,152.51639999999998
10.135606566637943,193176,148.18560000000002
10.183679719776153,193186,152.51639999999998
10.232252510194941,193195,152.51639999999998
10.279547674305466,193204,152.51639999999998
10.328138939397734,193214,152.51639999999998
10.376199365538659,193223,152.51639999999998
10.42354379544513,193233,152.51639999999998
10.472496343041023,193243,156.84720000000016
10.520907787978079,193252,152.51639999999998
10.567271828545177,193262,152.51639999999998
10.615147097402994,193272,152.51639999999998
10.663165237069062,193282,152.51639999999998
10.711287656003222,193291,152.51639999999998
10.7604438355557,193300,152.51639999999998
10.808826542111786,193310,152.51639999999998
10.856353255463269,193319,152.51639999999998
10.904144772467975,193330,152.51639999999998
10.952245021793956,193340,152.51639999999998
10.999960997911542,193349,152.51639999999998
11.048175790213104,193357,152.51639999999998
11.095939800481737,193368,152.51639999999998
11.144955983064062,193378,152.51639999999998
11.192720814429295,193386,156.84720000000016
11.240321015926401,193393,156.84720000000016
11.272133172015222,193396,156.84720000000016
11.303577476827629,193397,152.51639999999998
11.352250441031511,193401,152.51639999999998
11.400314151558831,193409,152.51639999999998
11.448363082347369,193422,156.84720000000016
11.496374242692344,193432,152.51639999999998
11.545240575145325,193442,152.51639999999998
11.592570225313013,193451,156.84720000000016
11.641295739699242,193459,156.84720000000016
11.672524917202672,193465,152.51639999999998
11.720488043396598,193471,156.84720000000016
11.768598556430069,193480,156.84720000000016
11.79991435962471,193486,152.51639999999998
11.84854216351564,193492,156.84720000000016
11.897308732731826,193500,152.51639999999998
11.944839551566304,193509,156.84720000000016
11.99257359180907,193519,156.84720000000016
12.024598411917069,193526,156.84720000000016
12.056518542208677,193527,152.51639999999998
12.104850340775617,193530,156.84720000000016
12.152846310833509,193538,156.84720000000016
12.18418962076422,193546,156.84720000000016
12.2166130832711,193547,156.84720000000016
12.248825934500303,193547,156.84720000000016
12.279892124328805,193548,156.84720000000016
12.311781463497946,193548,156.84720000000016
12.34372499504263,193548,152.51639999999998
12.392266173242351,193551,152.51639999999998
12.441872724279458,193554,156.84720000000016
12.489993911568718,193568,152.51639999999998
12.537089138657352,193578,156.84720000000016
12.586398452725568,193588,152.51639999999998
12.633064246292852,193597,156.84720000000016
12.681030656873174,193605,152.51639999999998
12.730463545979562,193616,152.51639999999998
12.777606396670947,193627,161.1780000000001
12.809169760490228,193634,156.84720000000016
12.840543861543408,193635,156.84720000000016
12.872452085934329,193635,152.51639999999998
12.922241330964743,193638,156.84720000000016
12.968662027197183,193645,156.84720000000016
13.000294773679093,193652,161.1780000000001
13.032634484332862,193653,161.1780000000001
13.064674494727944,193653,156.84720000000016
13.096725179378817,193654,156.84720000000016
13.129837952480678,193654,152.51639999999998
13.177838849118164,193654,156.84720000000016
13.225394300850615,193664,152.51639999999998
13.274568955076575,193675,161.1780000000001
13.304978267625764,193683,156.84720000000016
13.336571601470913,193683,152.51639999999998
13.385685905096834,193685,156.84720000000016
13.433666684867642,193695,156.84720000000016
13.46562663834431,193701,156.84720000000016
13.496763442480336,193702,156.84720000000016
13.529747303416132,193702,161.1780000000001
13.561354185355167,193702,156.84720000000016
13.593686916687844,193702,152.51639999999998
13.64243336903735,193704,161.1780000000001
13.673075462472395,193711,156.84720000000016
13.704603519137915,193712,152.51639999999998
13.753611490754247,193713,161.1780000000001
13.78515514825515,193722,156.84720000000016
13.817022728364414,193722,156.84720000000016
13.849151827740503,193722,156.84720000000016
13.881177058396801,193722,156.84720000000016
13.913109094589098,193722,156.84720000000016
13.945355610778863,193723,161.1780000000001
13.97771790158911,193723,161.1780000000001
14.009250063737625,193723,156.84720000000016
14.041236292305463,193723,156.84720000000016
14.073527558259883,193723,156.84720000000016
14.105550736174683,193723,156.84720000000016
14.137677372260976,193723,156.84720000000016
14.169460789968827,193723,156.84720000000016
14.201331654464488,193723,156.84720000000016
14.233970244280345,193723,156.84720000000016
14.265780758175968,193724,152.51639999999998
14.315019457936659,193724,161.1780000000001
14.346174326197868,193732,161.1780000000001
14.378074339622797,193732,161.1780000000001
14.410055641611041,193733,152.51639999999998
14.442036943599286,193733,156.84720000000016
14.491078990724482,193733,156.84720000000016
14.522104536271327,193742,152.51639999999998
14.570121854840796,193744,156.84720000000016
14.618564090900321,193753,156.84720000000016
14.650288389653033,193761,156.84720000000016
14.681671522768804,193762,156.84720000000016
14.71361382266859,193762,156.84720000000016
14.74634478585185,193762,156.84720000000016
14.77773571938531,193762,156.84720000000016
14.810159181892192,193762,156.84720000000016
14.841862542681628,193763,161.1780000000001
14.873763787751455,193763,156.84720000000016
14.90627100211145,193763,156.84720000000016
14.938966658140947,193763,161.1780000000001
14.969809920242783,193763,156.84720000000016
15.001427065889308,193763,156.84720000000016
15.033790588344452,193763,156.84720000000016
15.065560047410118,193763,156.84720000000016
15.097885799421702,193763,161.1780000000001
15.12994100010387,193763,161.1780000000001
15.16209883786093,193764,161.1780000000001
15.194012809928044,193764,156.84720000000016
15.225970300114913,193764,156.84720000000016
15.25798731980522,193764,156.84720000000016
15.29068913405921,193764,156.84720000000016
15.32232146999282,193764,156.84720000000016
15.354606988271046,193764,156.84720000000016
15.386316507284974,193764,156.84720000000016
15.418648417521052,193764,156.84720000000016
15.450260226039683,193764,156.84720000000016
15.482189798942182,193764,156.84720000000016
15.514187933410708,193764,156.84720000000016
15.546706232574792,193764,156.84720000000016
15.578323788769616,193764,156.84720000000016
15.610526786839628,193764,161.1780000000001
15.642837348564129,193764,152.51639999999998
15.674860526478929,193764,161.1780000000001
15.706867282461747,193764,156.84720000000016
15.7389356206895,193764,156.84720000000016
15.770408253334576,193764,156.84720000000016
15.802405977254804,193764,152.51639999999998
15.851407380098344,193765,156.84720000000016
15.899018255851237,193772,156.84720000000016
15.93093551230475,193782,156.84720000000016
15.962481633095448,193782,156.84720000000016
15.994519180200735,193783,156.84720000000016
16.026989855762068,193783,156.84720000000016
16.05860946469839,193783,152.51639999999998
16.10829894649201,193783,156.84720000000016
16.155461092953473,193793,161.1780000000001
16.18673173583516,193802,161.1780000000001
16.218577967432847,193802,156.84720000000016
16.250680791717762,193802,161.1780000000001
16.283086600647763,193802,161.1780000000001
16.314735358513357,193802,161.1780000000001
16.346988032927616,193803,156.84720000000016
16.378753386510287,193803,161.1780000000001
16.411256084838985,193803,156.84720000000016
16.443312517166053,193803,156.84720000000016
16.475339800563848,193803,161.1780000000001
16.506785337021153,193803,161.1780000000001
16.538863117859794,193803,156.84720000000016
16.570885064129698,193803,152.51639999999998
16.619991156789627,193804,156.84720000000016
16.667554408939772,193812,156.84720000000016
16.69899625046238,193822,161.1780000000001
16.730853156315856,193822,156.84720000000016
16.763360781224147,193822,165.50880000000006
16.79522795078511,193822,156.84720000000016
16.826925974446652,193822,161.1780000000001
16.858948741813155,193822,156.84720000000016
16.891491263326913,193822,161.1780000000001
16.92305873262919,193822,161.1780000000001
16.9554550989483,193822,156.84720000000016
16.987080045012515,193822,161.1780000000001
17.019128266373592,193822,161.1780000000001
17.0511420016775,193822,156.84720000000016
17.083074037869796,193823,156.84720000000016
17.115130880745163,193823,156.84720000000016
17.14766272800313,193823,156.84720000000016
17.17920966989043,193823,161.1780000000001
17.211293608953564,193823,156.84720000000016
17.243231803370357,193823,156.84720000000016
17.275742712665046,193823,161.1780000000001
17.307834452145876,193823,156.84720000000016
17.33942162776653,193823,161.1780000000001
17.371394718788785,193823,156.84720000000016
17.403417075606985,193823,152.51639999999998
17.452046111142813,193824,156.84720000000016
17.500102021252445,193832,156.84720000000016
17.531438762410364,193842,156.84720000000016
17.563694721211018,193842,161.1780000000001
17.595636610562504,193842,156.84720000000016
17.628217313068124,193842,156.84720000000016
17.659529421328067,193842,156.84720000000016
17.692012823886685,193842,161.1780000000001
17.723579882640664,193842,156.84720000000016
17.756105982222437,193842,156.84720000000016
17.787716148547872,193843,152.51639999999998
