0.04869800765015701,810,-38.03879999999981
17.836281138548966,193843,161.1780000000001
17.867739812551857,193851,161.1780000000001
17.8996270989795,193851,156.84720000000016
17.931674088695676,193851,161.1780000000001
17.964141069322313,193851,156.84720000000016
17.995744666874952,193851,161.1780000000001
18.02805769188925,193851,156.84720000000016
18.05973600923241,193851,161.1780000000001
18.092252255654994,193851,156.84720000000016
18.124392439835173,193851,156.84720000000016
18.155977152166034,193852,161.1780000000001
18.18790795671343,193852,156.84720000000016
18.2199619257507,193852,156.84720000000016
18.251971555571615,193852,152.51639999999998
18.300930671940296,193853,161.1780000000001
18.332651686306612,193857,156.84720000000016
18.364443314980456,193857,156.84720000000016
18.39659827889942,193857,161.1780000000001
18.428507734935238,193857,156.84720000000016
18.460040307632053,193857,161.1780000000001
18.492033104972684,193857,161.1780000000001
18.524538677139482,193857,156.84720000000016
18.55623875354252,193857,152.51639999999998
18.60470274866192,193857,156.84720000000016
18.654024379179127,193857,161.1780000000001
18.684548645252193,193861,156.84720000000016
18.716658448858205,193865,161.1780000000001
18.74847717371982,193865,156.84720000000016
18.780362407405963,193865,156.84720000000016
18.812709097380825,193865,156.84720000000016
18.84486282965489,193865,156.84720000000016
18.87633915723466,193865,161.1780000000001
18.9083237436093,193865,156.84720000000016
18.940287802568964,193865,156.84720000000016
18.973251136089782,193865,156.84720000000016
19.004620310563368,193865,161.1780000000001
19.036522376729796,193865,156.84720000000016
19.068509426394233,193865,156.84720000000016
19.100482927964784,193865,161.1780000000001
19.132561940448326,193865,161.1780000000001
19.164662301443446,193865,156.84720000000016
19.196631286982704,193865,156.84720000000016
19.22907897183926,193865,161.1780000000001
19.261183848865677,193865,156.84720000000016
19.293181572785905,193865,156.84720000000016
19.32545682735664,193865,156.84720000000016
19.35641914846535,193865,161.1780000000001
19.38829165515421,193865,156.84720000000016
19.42065764089915,193865,156.84720000000016
19.45262457369691,193865,161.1780000000001
19.484777074326075,193865,156.84720000000016
19.51670048900408,193865,156.84720000000016
19.548939204776154,193865,156.84720000000016
19.58074848702688,193865,161.1780000000001
19.613283208122944,193865,161.1780000000001
19.64561758164882,193865,161.1780000000001
19.677601757475163,193865,161.1780000000001
19.708892927771828,193865,161.1780000000001
19.74134348646648,193865,161.1780000000001
19.77340607701804,193865,156.84720000000016
19.805005569087683,193865,156.84720000000016
19.836942942407873,193865,156.84720000000016
19.869510917916205,193865,161.1780000000001
19.900979855626584,193865,156.84720000000016
19.933142619963238,193865,156.84720000000016
19.964981461691533,193865,161.1780000000001
19.997396713232423,193865,161.1780000000001
20.0296362501011,193865,156.84720000000016
20.0610838392999,193865,156.84720000000016
20.093141913820165,193865,156.84720000000016
20.12521723136901,193865,156.84720000000016
20.157406270796837,193865,161.1780000000001
20.18918845685979,193865,156.84720000000016
20.221238730962362,193865,156.84720000000016
20.253266014360157,193865,156.84720000000016
20.2853450268437,193865,161.1780000000001
20.31766379953419,193865,161.1780000000001
20.34942956366516,193865,161.1780000000001
20.381277848004345,193865,156.84720000000016
20.413795736620127,193865,156.84720000000016
20.445939615735004,193865,156.84720000000016
20.477944729524623,193865,152.51639999999998
20.526914109600796,193865,156.84720000000016
20.5741349644691,193874,156.84720000000016
20.605521381971265,193879,156.84720000000016
20.637496115186714,193883,161.1780000000001
20.66947659607836,193885,161.1780000000001
20.70150100563806,193885,156.84720000000016
20.733564827834517,193885,161.1780000000001
20.765693106114007,193885,156.84720000000016
20.797574234317157,193885,161.1780000000001
20.82980391802664,193885,156.84720000000016
20.8620598768273,193885,156.84720000000016
20.894184870720395,193885,156.84720000000016
20.92616329887054,193885,161.1780000000001
20.957735284204112,193885,152.51639999999998
20.99008649021027,193885,156.84720000000016
21.037810677293848,193885,161.1780000000001
21.069732039230352,193888,152.51639999999998
21.101703488059407,193892,156.84720000000016
21.150552988032107,193895,156.84720000000016
21.181785449921936,193897,156.84720000000016
21.213768394103376,193901,156.84720000000016
21.246300241361347,193904,156.84720000000016
21.277877563822813,193905,161.1780000000001
21.30983505400968,193905,161.1780000000001
21.342485139177928,193905,156.84720000000016
21.374040292031218,193905,156.84720000000016
21.405988750155494,193905,161.1780000000001
21.438015623004993,193905,161.1780000000001
21.470035105985097,193905,161.1780000000001
21.501972889853587,193905,156.84720000000016
21.5341754773753,193905,161.1780000000001
21.56612927262747,193905,161.1780000000001
21.598549450747957,193905,156.84720000000016
21.63009351879716,193905,156.84720000000016
21.662836798429407,193905,156.84720000000016
21.694747075561825,193905,161.1780000000001
21.72616469473476,193905,156.84720000000016
21.758127111501224,193905,156.84720000000016
21.790272632809295,193905,161.1780000000001
21.822278978243816,193905,156.84720000000016
21.854285323678333,193905,161.1780000000001
21.886372136579567,193905,156.84720000000016
21.918272971101096,193905,156.84720000000016
21.95041315528127,193905,161.1780000000001
21.98236571888855,193905,161.1780000000001
22.014285028083556,193905,161.1780000000001
22.04684971920549,193905,156.84720000000016
22.078968144325792,193905,156.84720000000016
22.111059473258322,193905,156.84720000000016
22.142531284806797,193905,156.84720000000016
22.174490827735166,193905,156.84720000000016
22.20649881536288,193905,156.84720000000016
22.23852609876068,193905,161.1780000000001
22.27051971719791,193905,161.1780000000001
22.302432457620124,193905,156.84720000000016
22.335595317614533,193905,161.1780000000001
22.366614294388587,193905,156.84720000000016
22.398630082433993,193905,156.84720000000016
22.430542001759612,193905,161.1780000000001
22.462575032833602,193905,161.1780000000001
22.4950789628072,193905,156.84720000000016
22.52694900620626,193905,161.1780000000001
22.558869547046168,193905,156.84720000000016
22.590866860418096,193905,156.84720000000016
22.622777548098814,193905,161.1780000000001
22.65484013865037,193905,161.1780000000001
22.687337499851175,193905,156.84720000000016
22.71885118732621,193905,156.84720000000016
22.75084603740834,193905,156.84720000000016
22.78277396811764,193905,156.84720000000016
22.815260655062655,193905,156.84720000000016
22.847340899191096,193905,161.1780000000001
22.87885746050423,193905,156.84720000000016
22.910814950691098,193905,156.84720000000016
22.943471194083834,193905,156.84720000000016
22.975279655237962,193905,156.84720000000016
23.007842293618396,193905,161.1780000000001
23.039817847930447,193905,156.84720000000016
23.071167316085653,193905,156.84720000000016
23.1029540181799,193905,161.1780000000001
23.13519889217647,193905,161.1780000000001
23.16712600178917,193905,161.1780000000001
23.199106482680815,193905,161.1780000000001
23.231550883150977,193905,156.84720000000016
23.263688193493056,193905,161.1780000000001
23.29927698338963,193905,156.84720000000016
23.32780885856488,193905,161.1780000000001
23.35941368776242,193905,156.84720000000016
23.391369946304387,193905,156.84720000000016
23.42329582427219,193905,156.84720000000016
23.455399469653706,193905,156.84720000000016
23.487387340414745,193905,156.84720000000016
23.51938342214177,193905,156.84720000000016
23.551395925800787,193905,156.84720000000016
23.58336819572644,193905,156.84720000000016
23.615363456356867,193905,161.1780000000001
23.647313967222644,193905,161.1780000000001
23.67980065416766,193905,161.1780000000001
23.71192113202946,193905,156.84720000000016
23.74367868519444,193905,156.84720000000016
23.776030712297196,193905,161.1780000000001
23.807920462014636,193905,156.84720000000016
23.839583589070713,193905,156.84720000000016
23.87183872677477,193905,161.1780000000001
23.90356713101048,193905,156.84720000000016
23.93613715926031,193905,161.1780000000001
23.967559705012835,193905,156.84720000000016
23.99948558298064,193905,156.84720000000016
24.031865937916066,193905,161.1780000000001
24.064169930867774,193905,156.84720000000016
24.095903672231376,193905,161.1780000000001
24.128226960953164,193905,156.84720000000016
24.159681940021358,193905,156.84720000000016
24.191891506864163,193905,156.84720000000016
24.223940549321835,193905,161.1780000000001
24.25596208504344,193905,156.84720000000016
24.288116227865803,193905,156.84720000000016
24.320451422488276,193905,161.1780000000001
24.35247295820988,193905,161.1780000000001
24.38388565080322,193905,156.84720000000016
24.41593428271259,193905,161.1780000000001
24.44781623201234,193905,156.84720000000016
24.479862400631916,193905,156.84720000000016
24.511887220739915,193905,156.84720000000016
24.54386811217986,193905,156.84720000000016
24.576010349101537,193905,156.84720000000016
24.608045843465323,193905,161.1780000000001
24.639946677986853,193905,156.84720000000016
24.671993667703028,193905,156.84720000000016
24.704146989428793,193905,156.84720000000016
24.736348755853907,193905,161.1780000000001
24.768200324579485,193905,156.84720000000016
24.80016315189425,193905,161.1780000000001
24.832622742651495,193905,161.1780000000001
24.86440287597295,193905,156.84720000000016
24.896689625896073,193905,156.84720000000016
24.928473454152225,193905,156.84720000000016
24.96048965274593,193905,156.84720000000016
24.992444679643004,193905,156.84720000000016
25.025155115411284,193905,156.84720000000016
25.057090846538276,193905,156.84720000000016
25.088774501009333,193905,156.84720000000016
25.120471703574275,193905,161.1780000000001
25.152323682848156,193905,156.84720000000016
25.184327154444574,193905,161.1780000000001
25.216408219669617,193905,161.1780000000001
25.248320138995233,193905,156.84720000000016
25.280873745313077,193905,156.84720000000016
25.312985191112286,193905,156.84720000000016
25.34496731419713,193905,156.84720000000016
25.376471148512973,193905,161.1780000000001
25.40853743399923,193905,156.84720000000016
25.440565538493626,193905,156.84720000000016
25.472590358601625,193905,161.1780000000001
25.504508436151735,193905,161.1780000000001
25.53671020257685,193905,161.1780000000001
25.568597899552792,193905,156.84720000000016
25.600711398093495,193905,156.84720000000016
25.632678741439555,193905,156.84720000000016
25.66509850901174,193905,156.84720000000016
25.69740044922195,193905,161.1780000000001
25.729297999357083,193905,161.1780000000001
25.7604450672006,193905,156.84720000000016
25.792388598745283,193905,156.84720000000016
25.824640862611243,193905,156.84720000000016
25.856424280319096,193905,156.84720000000016
25.888718009563313,193905,156.84720000000016
25.92137671624585,193905,156.84720000000016
25.952859202050114,193905,156.84720000000016
25.984842967328156,193905,161.1780000000001
26.016788962162636,193905,161.1780000000001
26.04891518770063,193905,161.1780000000001
26.080829980864344,193905,161.1780000000001
26.112603545413005,193905,161.1780000000001
26.144754814397274,193905,156.84720000000016
26.17649266124387,193905,156.84720000000016
26.208568799889317,193905,156.84720000000016
26.240782061666817,193905,156.84720000000016
26.273035967725978,193905,156.84720000000016
26.305380194411043,193905,156.84720000000016
26.337269123031884,193905,152.51639999999998
26.386145719192353,193905,156.84720000000016
26.433892896980705,193911,156.84720000000016
26.465734612547095,193915,161.1780000000001
26.497728230984325,193918,161.1780000000001
26.52976988357261,193921,161.1780000000001
26.561441221594677,193923,161.1780000000001
26.593343698309404,193925,161.1780000000001
26.625385761445983,193925,156.84720000000016
26.657329292990667,193925,156.84720000000016
26.68927651947005,193925,156.84720000000016
26.72187118061785,193925,161.1780000000001
26.753393079058878,193925,161.1780000000001
26.78542528903627,193925,161.1780000000001
26.817452161885765,193925,156.84720000000016
26.84939158794745,193925,161.1780000000001
26.881949299748293,193925,156.84720000000016
26.913933065026335,193925,161.1780000000001
26.94584662654515,193925,156.84720000000016
26.97769901636733,193925,156.84720000000016
27.0096540432644,193925,156.84720000000016
27.04205369396991,193925,161.1780000000001
27.07416144483442,193925,161.1780000000001
27.106086091157323,193925,156.84720000000016
27.13780628442704,193925,152.51639999999998
27.186980117556402,193925,156.84720000000016
27.23441609973368,193929,156.84720000000016
27.266283269294643,193933,156.84720000000016
27.298350786425797,193936,161.1780000000001
27.329971627007016,193938,156.84720000000016
27.361948002415666,193940,161.1780000000001
27.3941292414258,193941,161.1780000000001
27.426160630306594,193942,156.84720000000016
27.45800521971108,193943,161.1780000000001
27.490032913657178,193944,161.1780000000001
27.52202530044951,193944,161.1780000000001
27.554006191889453,193945,156.84720000000016
27.585897173251794,193945,156.84720000000016
27.618331720562765,193945,156.84720000000016
27.649925054407912,193945,156.84720000000016
27.681870228145797,193945,161.1780000000001
27.71487338485167,193945,156.84720000000016
27.746873572061695,193945,156.84720000000016
27.77814790987808,193945,161.1780000000001
27.810052849882606,193945,156.84720000000016
27.842082596570197,193945,156.84720000000016
27.874099205712206,193945,156.84720000000016
27.905998398040534,193945,156.84720000000016
27.938205091045244,193945,156.84720000000016
27.970218415800854,193945,156.84720000000016
28.002388980555203,193945,161.1780000000001
28.034188409646735,193945,161.1780000000001
28.066652926983576,193945,156.84720000000016
28.09876683607258,193945,156.84720000000016
28.130321167829273,193945,156.84720000000016
28.16224868799027,193945,161.1780000000001
28.1943404274711,193945,161.1780000000001
28.22622114512595,193945,156.84720000000016
28.258337928053052,193945,161.1780000000001
28.29025970053786,193945,156.84720000000016
28.322507448372527,193945,156.84720000000016
28.354418957149843,193945,156.84720000000016
28.38680752305126,193945,161.1780000000001
28.41900518399338,193945,161.1780000000001
28.450977453919034,193945,161.1780000000001
28.482491141394068,193945,161.1780000000001
28.514745458001524,193945,156.84720000000016
28.546673799259125,193945,161.1780000000001
28.578680144693642,193945,156.84720000000016
28.610544029868212,193945,161.1780000000001
28.642583219166696,193945,156.84720000000016
28.67457232157263,193945,156.84720000000016
28.706544180949983,193945,156.84720000000016
28.738538620483816,193945,156.84720000000016
28.770699742627272,193945,156.84720000000016
28.802720867800574,193945,161.1780000000001
28.834689032243233,193945,156.84720000000016
28.867143696420882,193945,156.84720000000016
28.899230919870416,193945,161.1780000000001
28.931272572458695,193945,161.1780000000001
28.962848252726964,193945,156.84720000000016
28.9948377656812,193945,161.1780000000001
29.02690979884365,193945,156.84720000000016
29.05931724996685,193945,156.84720000000016
29.091001314986205,193945,156.84720000000016
29.12300889206562,193945,152.51639999999998
29.171621505669467,193945,156.84720000000016
29.21960474873007,193947,156.84720000000016
29.251512562572692,193954,156.84720000000016
29.283534508842596,193956,156.84720000000016
29.31503793261014,193958,161.1780000000001
29.347093543840607,193958,156.84720000000016
29.379155313295566,193959,161.1780000000001
29.41163419982289,193960,156.84720000000016
29.442812058788874,193961,156.84720000000016
29.47474286333627,193961,156.84720000000016
29.507299343492214,193961,161.1780000000001
29.5392412328437,193962,161.1780000000001
29.571194617547572,193962,156.84720000000016
29.603196446950797,193963,156.84720000000016
29.635202381837015,193963,156.84720000000016
29.667239107845703,193964,161.1780000000001
29.699690487636953,193964,161.1780000000001
29.732046209674408,193964,161.1780000000001
29.763498314904506,193964,152.51639999999998
29.795058804885688,193965,156.84720000000016
29.84397358203802,193965,156.84720000000016
29.87552873489131,193965,156.84720000000016
29.907424642833245,193965,152.51639999999998
29.956070510849354,193966,156.84720000000016
30.004132579183477,193978,161.1780000000001
30.035988253392052,193985,156.84720000000016
30.06829060415056,193986,156.84720000000016
30.100108918463878,193988,161.1780000000001
30.131732632883196,193989,156.84720000000016
30.163747599832003,193990,161.1780000000001
30.196135344636822,193990,156.84720000000016
30.227699940101004,193991,156.84720000000016
30.25959174255994,193991,161.1780000000001
30.291499145854264,193992,156.84720000000016
30.323759210137915,193992,156.84720000000016
30.355659223562846,193992,156.84720000000016
30.387663516255866,193992,156.84720000000016
30.419575435581482,193993,156.84720000000016
30.452116314902042,193993,156.84720000000016
30.483666951724036,193993,161.1780000000001
30.51561869423471,193993,161.1780000000001
30.54764351434271,193993,161.1780000000001
30.579642059359536,193993,156.84720000000016
30.61183191988396,193994,161.1780000000001
30.643873572472245,193994,161.1780000000001
30.675744847516203,193994,152.51639999999998
30.707843155769826,193994,161.1780000000001
30.740361865482207,193994,161.1780000000001
30.771874731860642,193994,156.84720000000016
30.803952923247586,193994,156.84720000000016
30.8359613214236,193995,156.84720000000016
30.868364256515505,193995,161.1780000000001
30.900620625864462,193995,161.1780000000001
30.93253131354518,193995,156.84720000000016
30.96412546848693,193995,156.84720000000016
30.99605216755133,193995,156.84720000000016
31.0281049049437,193995,161.1780000000001
31.06010919763672,193995,161.1780000000001
31.092407853460532,193995,161.1780000000001
31.124352206101815,193995,161.1780000000001
31.15616230944914,193995,161.1780000000001
31.18856565508934,193995,161.1780000000001
31.220250951753595,193995,156.84720000000016
31.25262473791623,193995,156.84720000000016
31.284185227897414,193995,156.84720000000016
Constant force achieved at ,11.284185227897414,"time 20 s, grams 160 g, force error percent: 0.03, mvg_avg 2, motor step 10, adjust motor step 10, cutoff for adjust motor step rate at 0.8 percent."
